,filename,results
150,DigiMV2020_MER6QTBPWE_0_64286959_Accountantsverklaring_8209_De Toekomst (Stichting).pdf,[]
151,DigiMV2020_A2E3BF01-DBC1-47B5-8109-87315F59222B_0_74659421_Jaarrekening_10434_Phylo B.V..pdf,[]
152,DigiMV2020_AFMQDKAPK4_0_68161093_Jaarrekening_3787_Salders doet B.V..pdf,[]
153,DigiMV2020_ZL5QGFXB4J_0_75791307_Accountantsverklaring_7552_Elis Dagbesteding B.V..pdf,[]
154,DigiMV2020_TK66QTX6P7_0_71212426_Jaarrekening_12502_Avance Zorg B.V..pdf,"[20, 21]"
155,DigiMV2020_9DNUT9MFTR_0_66986974_Jaarrekening_3556_Reva Clinic (Stichting).pdf,"[1, 9, 13, 19, 22]"
156,DigiMV2020_D378NP2TA9_0_30202982_Jaarrekening_6141_Het Jagerhuis B.V..pdf,[]
157,DigiMV2020_9NL4P7TQBK_0_20143759_Accountantsverklaring_6566_Stichting 't Huus.pdf,[]
158,DigiMV2020_YS7LULD4KT_0_41180521_Jaarrekening_4740_Timon.pdf,[25]
159,DigiMV2020_Q4UWA2NASM_0_62152998_Accountantsverklaring_5144_Amare Zorg & Zo B.V..pdf,[36]
160,DigiMV2020_4KN9CEVRX8_0_72957611_Jaarrekening_7854_Stichting Echocura.pdf,"[0, 7]"
161,DigiMV2020_MER6QTBPWE_0_64286959_Jaarrekening_8207_De Toekomst (Stichting).pdf,[]
162,DigiMV2020_RWPPD2QHS6_0_62121529_Accountantsverklaring_8467_BIBI Huis.pdf,[]
163,DigiMV2020_N7PBJ6YHGC_0_53496914_Accountantsverklaring_11769_Eucura (Stichting).pdf,[1]
164,DigiMV2020_AAVWAM4N5A_0_76622967_Overig_9903_Thuiszorg Maria B.V..pdf,[]
165,DigiMV2020_35DBSZPBCT_0_17264964_Accountantsverklaring_5061_Senzer (Stichting).pdf,[]
166,DigiMV2020_CF8G4APUHK_0_17151298_Jaarrekening_2753_MEE De Meent Groep.pdf,"[21, 43, 45]"
167,DigiMV2020_YAFG4VRC5B_0_18073585_Jaarrekening_8402_Actief Zorg B.V..pdf,[18]
168,DigiMV2020_J6C7GWREX6_0_52716325_Accountantsverklaring_7397_KompAss B.V..pdf,[23]
169,DigiMV2020_JA2HLR52TW_0_60592516_Accountantsverklaring_8635_Onvergetelijk Leven B.V..pdf,[]
170,DigiMV2020_593R9JZ8FN_0_80429939_Jaarrekening_7821_Claudia's Care Center B.V..pdf,[12]
171,DigiMV2020_9SFYDE48FD_0_76877434_Jaarrekening_3680_Numodozorg B.V..pdf,[]
172,DigiMV2020_TUG42X2U47_0_74282603_Accountantsverklaring_2440_Praktijk WIJS B.V..pdf,[]
173,DigiMV2020_VFM29THY99_0_01099530_Jaarrekening_3057_Regiecentrum Bescherming en Veiligheid (Stichting) .pdf,"[29, 30, 31]"
174,DigiMV2020_WTUP2VUVXT_0_75965348_Jaarrekening_3398_Spirant B.V..pdf,[]
175,DigiMV2020_NWZMHSPC4B_0_08124168_Jaarrekening_9660_Braams.pdf,"[7, 14]"
176,DigiMV2020_QUJJNNFVJU_0_64818306_Jaarrekening_12498_Betsy Innovations the Netherlands (B.V).pdf,"[5, 19]"
177,DigiMV2020_9BJ7W3L85G_0_12065323_Accountantsverklaring_7988_Proteion Groep (Stichting).pdf,"[30, 31, 45]"
178,DigiMV2020_AKQBMV8EUB_0_60576901_Jaarrekening_2905_Joy Living.pdf,[]
179,DigiMV2020_7ZGSFWPEJS_0_65311272_Jaarrekening_7857_Hart voor Jeugd.pdf,"[23, 29, 30]"
180,DigiMV2020_3GH4J7JM3R_0_41208154_Jaarrekening_11833_Leger des Heils Welzijns- en Gezondheidszorg (Stichting).pdf,"[34, 36, 37, 38, 108, 109, 110]"
181,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4219_Fundis (Stichting).pdf,"[23, 25, 38, 39, 40]"
182,DigiMV2020_GD96VM65MB_0_24493611_Jaarrekening_8349_Coach-Point.pdf,"[15, 26, 30]"
183,DigiMV2020_J6RBML9WDG_0_08175913_Jaarrekening_5837_Het Heft (Stichting).pdf,[]
184,DigiMV2020_NZA9A34CYB_0_37138130_Accountantsverklaring_3258_MagentaZorg (Stichting).pdf,[]
185,DigiMV2020_L5QRBVQAF6_0_75277301_Jaarrekening_12477_Zorgboerderij de Rietstulp B.V..pdf,[]
186,DigiMV2020_YSEU2AY7YB_0_41066110_Jaarrekening_4302_Stichting Sint Jozef Wonen en Zorg.pdf,"[24, 25, 26]"
187,DigiMV2020_YKNNQYKASR_0_54735211_Jaarrekening_8684_Cura Clinic (Stichting).pdf,[]
188,DigiMV2020_NCEL8ZKWEG_0_66386861_Jaarrekening_7021_Praktijkvoordelft B.V..pdf,[]
189,DigiMV2020_TC2Y4QWDE7_0_71454276_Jaarrekening_10469_EVSA CARE B.V..pdf,[]
190,DigiMV2020_JQLVS9YGQC_0_63957906_Accountantsverklaring_8925_Medisch Centrum Bloemendaal Dermatologie (Stichting).pdf,[]
191,DigiMV2020_XVTQ3Z7UQ2_0_69164789_Accountantsverklaring_8428_Huid Medisch Centrum.pdf,[0]
192,DigiMV2020_CF7888EA-D8D4-468C-A455-A040409BA47A_0_80146112_Jaarrekening_6720_Chances Plus B.V..pdf,[]
193,DigiMV2020_BPB94F2TBL_0_74258966_Accountantsverklaring_6723_Mare Bijzondere Zorg B.V..pdf,[]
194,DigiMV2020_YKTEZ2MUF6_0_54137241_Accountantsverklaring_2334_MKA Groep B.V..pdf,[]
195,DigiMV2020_4ZCTJ3K37P_0_73327263_Jaarrekening_4685_DwarsDoen B.V..pdf,[]
196,DigiMV2020_ZCZAXR72PQ_0_39082135_Jaarrekening_5222_Centrum Integrale Revalidatie (CIR) Eindhoven B.V..pdf,"[3, 11, 13, 16]"
197,DigiMV2020_9RSYC6CNZQ_0_34289162_Accountantsverklaring_7280_UvA - Minds B.V..pdf,[]
198,DigiMV2020_L5QRBVQAF6_0_75277301_Accountantsverklaring_12475_Zorgboerderij de Rietstulp B.V..pdf,[]
199,DigiMV2020_RWPPD2QHS6_0_62121529_Jaarrekening_8465_BIBI Huis.pdf,[]
200,DigiMV2020_G29ME33NA4_0_52397424_Jaarrekening_8265_Zorgboerderij De Kruidenhoeve.pdf,[]
201,DigiMV2020_9BS5RCA656_0_41130278_Accountantsverklaring_8852_Verpleeghuis Salem (Stichting).pdf,[]
202,DigiMV2020_5J63CFF5Z5_0_66397375_Accountantsverklaring_3918_Stichting PsyNovo.pdf,[]
203,DigiMV2020_X9ZWEKZNRT_0_41017323_Accountantsverklaring_3997_Wilhelmina Ziekenhuis Assen (Stichting).pdf,[]
204,"DigiMV2020_W7LEVZYNC6_0_41244219_Accountantsverklaring_5201_Woon-, Zorg- en Dienstencentrum 't Dijkhuis (Stichting).pdf",[]
205,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4220_Fundis (Stichting).pdf,"[23, 25, 38, 39, 40]"
206,DigiMV2020_9U7ZL37VMB_0_41194854_Jaarrekening_3055_Stichting Merem Medische Revalidatie.pdf,"[13, 79]"
207,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4964_Fundis (Stichting).pdf,"[22, 30, 51, 52, 53]"
208,DigiMV2020_V253SRE45G_0_41244295_Accountantsverklaring_3191_Deventer Ziekenhuis (Stichting).pdf,[1]
209,DigiMV2020_XE5WC75KUB_0_39080795_Jaarrekening_6272_Royal Care B.V..pdf,[]
210,DigiMV2020_TBQ6968AHS_0_61637777_Overig_5799_Stichting Astara.pdf,[]
211,DigiMV2020_XEL3M3U5U6_0_24368210_Jaarrekening_9415_Zorginstelling De Terp (Stichting).pdf,[25]
212,DigiMV2020_YYJLDTYC76_0_34327040_Accountantsverklaring_9131_Thuiszorg De Lindeboom (Stichting).pdf,"[3, 4]"
213,DigiMV2020_9BL2TAMRGK_0_14630017_Accountantsverklaring_11826_Stichting Annadal Kliniek.pdf,[]
214,DigiMV2020_3UE55WDKVY_0_76036782_Accountantsverklaring_7820_Stichting Volantis in zorg.pdf,[]
215,DigiMV2020_YKCS3E22JB_0_50852809_Accountantsverklaring_2205_ReVisie (Stichting).pdf,[]
216,DigiMV2020_ZY4A4NPGSB_0_74804367_Jaarrekening_2490_Stichting Maashorst Oogkliniek.pdf,[]
217,DigiMV2020_CFCD88V3B6_0_70317135_Accountantsverklaring_7871_Bij Bram B.V..pdf,[]
218,DigiMV2020_LV4P6KPNUP_0_28115229_Jaarrekening_9834_Nova Zembla Zorg Oegstgeest B.V..pdf,"[1, 49]"
219,DigiMV2020_P43GES3QUM_0_61729256_Jaarrekening_2723_PEP Psychologen (Stichting).pdf,[12]
220,DigiMV2020_9N4LX9DD26_0_51709015_Jaarrekening_4948_Adelante Groep (Stichting).pdf,[41]
221,DigiMV2020_MER6QTBPWE_0_64286959_Overig_8210_De Toekomst (Stichting).pdf,[]
222,DigiMV2020_9N4LX9DD26_0_51709015_Accountantsverklaring_4950_Adelante Groep (Stichting).pdf,[]
223,DigiMV2020_3P8LQHQPM8_0_57615225_Accountantsverklaring_9947_Cumulus Home B.V..pdf,[2]
224,DigiMV2020_G8R8EAXP3P_0_71010548_Accountantsverklaring_8164_Stichting Nova Kind-Jeugdcentrum.pdf,[0]
225,DigiMV2020_7X3MDXXLS3_0_74230239_Overig_8510_Cordis thuiszorg B.V..pdf,[]
226,DigiMV2020_D378NP2TA9_0_30202982_Accountantsverklaring_6142_Het Jagerhuis B.V..pdf,[]
227,DigiMV2020_NQZVPZEULP_0_71941266_Jaarrekening_7531_Stichting Scoor Jeugdhulp.pdf,[5]
228,DigiMV2020_Q8C44KYNSB_0_41020715_Accountantsverklaring_4115_Zorgcollectief Zuidwest-Drenthe (Stichting).pdf,[]
229,DigiMV2020_VFRJNPMHBK_0_09109443_Accountantsverklaring_2644_Pactum jeugd- en opvoedhulp (Stichting).pdf,[]
230,DigiMV2020_VTAA3W23W6_0_09137871_Accountantsverklaring_7347_Vitaal thuiszorg B.V..pdf,[]
231,DigiMV2020_9LZKX9RYNL_0_05075948_Accountantsverklaring_7287_Praktijk Van der Zwaag.pdf,[]
232,DigiMV2020_2SFYKJN5QQ_0_73866121_Accountantsverklaring_4243_Gezins-logeerhuis Dolfijn B.V..pdf,[]
233,DigiMV2020_X3KVZJXVC9_0_50561006_Jaarrekening_10215_BPM Zorg (Stichting).pdf,"[17, 18]"
234,DigiMV2020_YVJE2H53RL_0_59797762_Jaarrekening_7658_Maatschappelijk Ondersteunings Centrum Nijmegen e.o. (Stichting).pdf,[]
235,DigiMV2020_2EE65ATJV7_0_65613902_Jaarrekening_10495_Curae Zorg (B.V).pdf,[15]
236,DigiMV2020_NZA9A34CYB_0_37138130_Jaarrekening_3257_MagentaZorg (Stichting).pdf,[16]
237,DigiMV2020_6SR7VLCEGT_0_71331263_Jaarrekening_10542_Eminent Wonen & Zorg Enschede B.V..pdf,[23]
238,DigiMV2020_XL5U5LEMB9_0_34203908_Accountantsverklaring_6912_Voorzet Begeleiding B.V..pdf,[]
239,DigiMV2020_952MCAAJYH_0_57648107_Jaarrekening_9010_Stichting OpenDoor.pdf,"[38, 43, 46]"
240,DigiMV2020_8VWSKS8N7Y_0_73348740_Jaarrekening_2923_Gelder Thuiszorg V & V B.V..pdf,[]
241,DigiMV2020_X9ZWEKZNRT_0_41017323_Jaarrekening_3996_Wilhelmina Ziekenhuis Assen (Stichting).pdf,[96]
242,DigiMV2020_YV6UMCWRU8_0_62984594_Accountantsverklaring_11818_Esila Zorg .pdf,[]
243,DigiMV2020_YVJE2H53RL_0_59797762_Accountantsverklaring_12345_Maatschappelijk Ondersteunings Centrum Nijmegen e.o. (Stichting).pdf,[3]
244,DigiMV2020_N7PBJ6YHGC_0_53496914_Jaarrekening_11768_Eucura (Stichting).pdf,"[5, 16]"
245,DigiMV2020_TBQ6968AHS_0_61637777_Overig_5801_Stichting Astara.pdf,[]
246,DigiMV2020_TD2PTCUEQD_0_30247502_Jaarrekening_7877_Omgangshuis Houten.pdf,[]
247,DigiMV2020_9SFYDE48FD_0_76877434_Overig_3682_Numodozorg B.V..pdf,[]
248,DigiMV2020_9NL4P7TQBK_0_20143759_Jaarrekening_6565_Stichting 't Huus.pdf,[]
249,DigiMV2020_BBPR9KMDE4_0_69549990_Accountantsverklaring_8494_Insieme Cura (B.V.).pdf,[]
250,DigiMV2020_YKTEZ2MUF6_0_54137241_Accountantsverklaring_2335_MKA Groep B.V..pdf,[]
251,DigiMV2020_23TA75ZTW6_0_71406433_Jaarrekening_8995_Stichting Zorgstation HW.pdf,[]
252,DigiMV2020_SXVDS9Y2AQ_0_82442584_Jaarrekening_8433_Stal van Zundert Woonzorg B.V..pdf,[]
253,DigiMV2020_YU9MQ3YGWA_0_75534614_Jaarrekening_3670_De Kans Nr. 2 B.V..pdf,[]
254,DigiMV2020_7H9MKDGKS6_0_14100256_Jaarrekening_6388_U-center B.V..pdf,"[35, 55]"
255,DigiMV2020_4GNRGZ997U_0_68089856_Overig_7721_Home Instead Thuisservice 't Gooi B.V..pdf,[1]
256,DigiMV2020_ULVV99BV28_0_67176771_Accountantsverklaring_5690_Excellent Klinieken (Stichting).pdf,[]
257,DigiMV2020_YL4SXLAD4P_0_24249613_Jaarrekening_9126_Yalisco Thuiszorg Groot Brabant B.V..pdf,"[17, 18]"
258,DigiMV2020_58BBYBBLGX_0_66134692_Accountantsverklaring_4359_Edsersheerd B.V..pdf,[0]
259,DigiMV2020_VSS6SXRUM4_0_24480077_Accountantsverklaring_11977_BONT (Stichting).pdf,[44]
260,DigiMV2020_9BE2KLCKHB_0_41125548_Accountantsverklaring_3968_IJsselmonde-Oost (Stichting).pdf,[]
261,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4252_Fundis (Stichting).pdf,"[8, 14, 30]"
262,DigiMV2020_7FMRR3X2P7_0_05072572_Accountantsverklaring_6287_Stichting ZGR.pdf,[]
263,DigiMV2020_ZY4A4NPGSB_0_74804367_Accountantsverklaring_2491_Stichting Maashorst Oogkliniek.pdf,[]
264,DigiMV2020_P43GES3QUM_0_61729256_Accountantsverklaring_2724_PEP Psychologen (Stichting).pdf,[1]
265,DigiMV2020_8NWWWJ532L_0_71139869_Jaarrekening_7437_SAM- en...B.V..pdf,[]
266,DigiMV2020_E5D7SJMDXP_0_23088794_Jaarrekening_11938_Stichting Palliatieve Zorg Dirksland.pdf,"[3, 7]"
267,DigiMV2020_XLVPP5GH79_0_14129569_Jaarrekening_6114_Vleugelzorg (Stichting).pdf,[]
268,DigiMV2020_9NBY3TQ746_0_24417607_Accountantsverklaring_6854_Parnassia Groep B.V..pdf,[]
269,DigiMV2020_9N59K46D99_0_61192120_Jaarrekening_2638_Uitblinkers (Stichting).pdf,[]
270,DigiMV2020_J6TC5GFLQK_0_51507455_Accountantsverklaring_2471_Psy-zo! B.V..pdf,[]
271,DigiMV2020_J6RF69VN57_0_09179857_Jaarrekening_5426_I Care B.V..pdf,[14]
272,"DigiMV2020_W7LEVZYNC6_0_41244219_Overig_5268_Woon-, Zorg- en Dienstencentrum 't Dijkhuis (Stichting).pdf",[]
273,DigiMV2020_Q7P89N66DD_0_11068704_Accountantsverklaring_9309_De Wilgenhoeve B.V..pdf,[]
274,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4255_Fundis (Stichting).pdf,[]
275,DigiMV2020_Q8DQJQKJMR_0_14102155_Jaarrekening_8127_Dr. Mulkens Kliniek.pdf,"[7, 12]"
276,DigiMV2020_YKNNQYKASR_0_54735211_Accountantsverklaring_8685_Cura Clinic (Stichting).pdf,[]
277,DigiMV2020_TBQ6968AHS_0_61637777_Overig_5800_Stichting Astara.pdf,[]
278,DigiMV2020_3YP7XSNYPK_0_62972065_Jaarrekening_11685_Villa Vivre B.V..pdf,[]
279,DigiMV2020_YAZ7UUHPFR_0_04062063_Accountantsverklaring_2294_Stichting Yorneo.pdf,[]
280,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf,[]
281,"DigiMV2020_YS9KZ5WY6T_0_41047384_Accountantsverklaring_11666_Het Schild, Centrum voor Visueel Gehandicapte Ouderen (Stichting).pdf",[]
282,DigiMV2020_NJ94T7JCEN_0_56383088_Accountantsverklaring_10484_Psychologen Kollektief Groningen B.V..pdf,[32]
283,DigiMV2020_NQZVPZEULP_0_71941266_Accountantsverklaring_7536_Stichting Scoor Jeugdhulp.pdf,"[0, 1, 2]"
284,DigiMV2020_W7SYCM8RY6_0_41088848_Overig_3149_Archipel (Stichting).pdf,[]
285,DigiMV2020_Q8B76F3RNR_0_24431770_Jaarrekening_8190_Pain Center of Europe (Stichting).pdf,"[2, 7]"
286,DigiMV2020_J6C7GWREX6_0_52716325_Jaarrekening_7396_KompAss B.V..pdf,[23]
287,DigiMV2020_743FVHL99T_0_51662264_Accountantsverklaring_5835_Dienstencentrum Oud Burgeren Gasthuis (Stichting).pdf,[]
288,DigiMV2020_N8JZBEWR59_0_59184833_Overig_12651_Rima Zorg (B.V)..pdf,"[0, 1, 2]"
289,DigiMV2020_VUM5M72TGH_0_09159137_Jaarrekening_3955_Zorgboerderij De Veenhoeve (Stichting).pdf,[15]
290,DigiMV2020_5TU9NSBJWL_0_64058956_Accountantsverklaring_6086_KluppluZ B.V..pdf,[]
291,DigiMV2020_BQ4W2QU6ND_0_68354010_Jaarrekening_8758_St. Petrus Zorg.pdf,[]
292,DigiMV2020_TBTYAXLEQ5_0_34240520_Jaarrekening_9331_Wijkzorg Nederland (Stichting).pdf,[]
293,DigiMV2020_J6TC5GFLQK_0_51507455_Jaarrekening_2470_Psy-zo! B.V..pdf,[]
294,DigiMV2020_YY3W7LCG29_0_09109870_Accountantsverklaring_2768_BOTS Begeleiding B.V..pdf,[]
295,DigiMV2020_GNZA6MPYNQ_0_71163204_Jaarrekening_6075_Amado Dronten B.V..pdf,"[6, 10, 21, 22]"
296,DigiMV2020_XL5U5LEMB9_0_34203908_Jaarrekening_6911_Voorzet Begeleiding B.V..pdf,[]
297,DigiMV2020_N7B7AREYPN_0_57519943_Accountantsverklaring_2908_Het Werkt (Stichting).pdf,[]
298,DigiMV2020_7ZGSFWPEJS_0_65311272_Accountantsverklaring_7859_Hart voor Jeugd.pdf,[1]
299,DigiMV2020_G8R8EAXP3P_0_71010548_Accountantsverklaring_8165_Stichting Nova Kind-Jeugdcentrum.pdf,[]
